dia,ganancia,ganancia_optimizada,ganancia_acum,ganancia_opt_acum
2022-01-01,11894356.06,13310153.03,11894356.06,13310153.03
2022-01-02,11623262.16,13078418.58,23517618.22,26388571.61
2022-01-03,11736205.4,13252452.7,35253823.62,39641024.31
2022-01-04,11670078.51,13173076.754999999,46923902.129999995,52814101.065
2022-01-05,12008973.94,13420186.97,58932876.06999999,66234288.035
2022-01-06,11392640.73,12806357.865,70325516.8,79040645.89999999
2022-01-07,11817272.78,13263061.39,82142789.58,92303707.28999999
2022-01-08,11906920.459999999,13360610.23,94049710.03999999,105664317.52
2022-01-09,11844777.33,13335951.165,105894487.36999999,119000268.685
2022-01-10,12025674.15,13538262.075,117920161.52,132538530.76
2022-01-11,11556788.24,12915506.62,129476949.75999999,145454037.38
2022-01-12,11739670.25,13224972.625,141216620.01,158679010.005
2022-01-13,11750526.43,13278138.215,152967146.44,171957148.22
2022-01-14,11476899.43,12990987.215,164444045.87,184948135.435
2022-01-15,11662087.66,13078593.83,176106133.53,198026729.26500002
2022-01-16,12586899.74,13991299.87,188693033.27,212018029.13500002
2022-01-17,11769006.19,13287378.095,200462039.46,225305407.23000002
2022-01-18,12145867.08,13569146.04,212607906.54000002,238874553.27
2022-01-19,11850272.06,13364348.53,224458178.60000002,252238901.8
2022-01-20,12053170.71,13580510.355,236511349.31000003,265819412.155
2022-01-21,11361151.84,12842625.92,247872501.15000004,278662038.075
2022-01-22,11906326.709999999,13356038.355,259778827.86000004,292018076.43
2022-01-23,11309365.55,12876582.775,271088193.41,304894659.205
2022-01-24,11513135.56,12950680.28,282601328.97,317845339.48499995
2022-01-25,12087965.39,13607882.695,294689294.36,331453222.17999995
2022-01-26,11799140.4,13236182.7,306488434.76,344689404.87999994
2022-01-27,11577611.35,13163893.175,318066046.11,357853298.05499995
2022-01-28,11522281.82,13102740.91,329588327.93,370956038.965
2022-01-29,11378854.74,12914177.37,340967182.67,383870216.335
2022-01-30,11762659.01,13200842.005,352729841.68,397071058.34
2022-01-31,11929780.66,13471790.33,364659622.34000003,410542848.66999996
2022-02-01,11461742.12,12811696.06,376121364.46000004,423354544.72999996
2022-02-02,12178536.44,13606855.72,388299900.90000004,436961400.45
2022-02-03,11702689.47,13259207.235,400002590.37000006,450220607.685
2022-02-04,11721120.67,13204297.834999999,411723711.0400001,463424905.52
2022-02-05,12327984.63,13760667.315,424051695.6700001,477185572.835
2022-02-06,11957911.4,13423155.7,436009607.07000005,490608728.53499997
2022-02-07,12429684.59,13962567.295,448439291.66,504571295.83
2022-02-08,11899770.09,13392660.045,460339061.75,517963955.875
2022-02-09,12138604.35,13653152.174999999,472477666.1,531617108.05
2022-02-10,12020273.42,13423699.21,484497939.52000004,545040807.26
2022-02-11,12120518.72,13558609.36,496618458.24000007,558599416.62
2022-02-12,12051667.98,13473596.49,508670126.2200001,572073013.11
2022-02-13,12106949.48,13570349.74,520777075.7000001,585643362.85
2022-02-14,11783719.58,13231322.290000001,532560795.2800001,598874685.14
2022-02-15,11618923.86,13025661.93,544179719.1400001,611900347.0699999
2022-02-16,11430041.76,12852845.88,555609760.9000001,624753192.9499999
2022-02-17,11755803.4,13126164.2,567365564.3000001,637879357.15
2022-02-18,12069032.11,13530728.555,579434596.4100001,651410085.7049999
2022-02-19,12219708.52,13740016.76,591654304.9300001,665150102.4649999
2022-02-20,11568646.66,13078185.83,603222951.59,678228288.295
2022-02-21,11881379.92,13329314.96,615104331.51,691557603.255
2022-02-22,11768875.16,13193975.08,626873206.67,704751578.335
2022-02-23,11711611.48,13161068.24,638584818.15,717912646.575
2022-02-24,11652635.540000001,13181455.27,650237453.6899999,731094101.845
2022-02-25,12303385.91,13705617.955,662540839.5999999,744799719.8000001
2022-02-26,11531176.54,13120013.27,674072016.1399999,757919733.07
2022-02-27,11931400.16,13367150.08,686003416.2999998,771286883.1500001
2022-02-28,11656728.45,13124364.225,697660144.7499999,784411247.3750001
2022-03-01,11572129.43,13017939.715,709232274.1799998,797429187.0900002
2022-03-02,11785644.26,13265772.13,721017918.4399998,810694959.2200001
2022-03-03,12096342.34,13490946.17,733114260.7799999,824185905.3900001
2022-03-04,11769103.94,13285289.47,744883364.7199999,837471194.8600001
2022-03-05,11990723.92,13362611.959999999,756874088.6399999,850833806.8200002
2022-03-06,12314054.04,13827089.52,769188142.6799998,864660896.3400002
2022-03-07,12010115.17,13556132.584999999,781198257.8499998,878217028.9250002
2022-03-08,11717609.51,13248142.255,792915867.3599998,891465171.1800002
2022-03-09,11613271.48,13158923.24,804529138.8399998,904624094.4200002
2022-03-10,12294344.98,13799422.49,816823483.8199998,918423516.9100002
2022-03-11,11242744.959999999,12704334.98,828066228.7799999,931127851.8900002
2022-03-12,11825552.67,13280026.334999999,839891781.4499998,944407878.2250003
2022-03-13,11580925.57,12992412.785,851472707.0199999,957400291.0100002
2022-03-14,11399009.87,12852292.435,862871716.8899999,970252583.4450002
2022-03-15,12054325.2,13520525.1,874926042.0899999,983773108.5450002
2022-03-16,12208452.08,13641763.54,887134494.17,997414872.0850002
2022-03-17,12027515.82,13487882.91,899162009.99,1010902754.9950001
2022-03-18,11569487.18,12993106.09,910731497.17,1023895861.0850002
2022-03-19,11257522.91,12814323.955,921989020.0799999,1036710185.0400002
2022-03-20,11493502.52,12979338.76,933482522.5999999,1049689523.8000002
2022-03-21,11940276.89,13360900.945,945422799.4899999,1063050424.7450002
2022-03-22,11681252.41,13129501.205,957104051.8999999,1076179925.9500003
2022-03-23,12292708.92,13805729.459999999,969396760.8199998,1089985655.4100003
2022-03-24,11546313.14,12982944.07,980943073.9599998,1102968599.4800003
2022-03-25,11624601.87,13158175.935,992567675.8299998,1116126775.4150002
2022-03-26,12184115.8,13689445.4,1004751791.6299998,1129816220.8150003
2022-03-27,11775961.07,13286580.535,1016527752.6999998,1143102801.3500004
2022-03-28,11907335.42,13307380.209999999,1028435088.1199998,1156410181.5600004
2022-03-29,12132135.31,13564417.655,1040567223.4299997,1169974599.2150004
2022-03-30,11150011.94,12667230.97,1051717235.3699998,1182641830.1850004
2022-03-31,11891215.66,13320695.33,1063608451.0299997,1195962525.5150003
2022-04-01,12211080.48,13705777.74,1075819531.5099998,1209668303.2550004
2022-04-02,12590549.18,14112824.59,1088410080.6899998,1223781127.8450003
2022-04-03,11985807.2,13513341.1,1100395887.8899999,1237294468.9450002
2022-04-04,11669556.16,13199178.08,1112065444.05,1250493647.025
2022-04-05,11594354.52,13019789.76,1123659798.57,1263513436.785
2022-04-06,11706427.6,13184126.3,1135366226.1699998,1276697563.085
2022-04-07,12088011.2,13529530.6,1147454237.37,1290227093.685
2022-04-08,11632777.74,13168676.37,1159087015.11,1303395770.0549998
2022-04-09,12037498.11,13503561.555,1171124513.2199998,1316899331.61
2022-04-10,12098395.51,13566072.754999999,1183222908.7299998,1330465404.365
2022-04-11,12200741.18,13594445.59,1195423649.9099998,1344059849.955
2022-04-12,11712790.459999999,13169495.23,1207136440.37,1357229345.185
2022-04-13,11593183.34,13130354.17,1218729623.7099998,1370359699.355
2022-04-14,11569561.99,13077218.495,1230299185.6999998,1383436917.85
